132975,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612996979,,404
d484c7,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612996980,657cf5,404
657cf5,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612996980,,404
3a0b68,::1,GET,http://localhost:8000/producto/new,1612996991,bd99f8,500
bd99f8,::1,POST,http://localhost:8000/producto/new,1612996991,,500
5f1de0,::1,GET,http://localhost:8000/producto/new,1612997034,,200
3bc0d2,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997037,d1339e,404
d1339e,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997037,,404
1e4d9c,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997038,9a7a4d,404
9a7a4d,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997038,,404
623e38,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997041,c20060,404
c20060,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997041,,404
b7a4f0,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997042,68ba25,404
68ba25,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997042,,404
b748a7,::1,GET,http://localhost:8000/producto/new,1612997044,0400de,500
0400de,::1,POST,http://localhost:8000/producto/new,1612997044,,500
7e205f,::1,GET,http://localhost:8000/producto/new,1612997134,,200
cdcdcc,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997138,3ad69b,404
3ad69b,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997138,,404
d70241,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997139,9898ee,404
9898ee,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997139,,404
e3c06d,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997140,aacdf1,404
aacdf1,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997140,,404
257e43,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997141,5dc746,404
5dc746,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997141,,404
e20ed8,::1,POST,http://localhost:8000/producto/new,1612997151,,302
e6d39f,::1,GET,http://localhost:8000/producto/,1612997153,,200
28e96d,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997156,6676a9,404
6676a9,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997156,,404
a293e1,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997157,a75b79,404
a75b79,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997157,,404
a5596b,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997157,da8634,404
da8634,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997158,,404
968bd9,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997160,046880,404
046880,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997160,,404
291576,::1,GET,http://localhost:8000/producto/2,1612997250,6f31e7,500
6f31e7,::1,GET,http://localhost:8000/producto/2,1612997250,,500
9e00a6,::1,GET,http://localhost:8000/producto/,1612997587,,200
93a9a7,::1,GET,http://localhost:8000/producto/2,1612997595,,200
4db119,::1,GET,http://localhost:8000/producto/2,1612997620,,200
8c6e56,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997628,ae7f56,404
ae7f56,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997628,,404
0be95d,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997629,154e29,404
154e29,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997629,,404
545b47,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997630,73e283,404
73e283,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997630,,404
48b5f0,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997631,c17798,404
c17798,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997631,,404
6c95d3,::1,GET,http://localhost:8000/producto/2,1612997671,,200
e37770,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997675,978b94,404
978b94,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997675,,404
3ae8aa,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997680,5ef873,404
5ef873,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997680,,404
236cba,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997681,ef16bf,404
ef16bf,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997681,,404
b319bc,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997681,13f1a0,404
13f1a0,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997682,,404
81533a,::1,GET,http://localhost:8000/producto/2,1612997703,b88112,500
b88112,::1,GET,http://localhost:8000/producto/2,1612997703,,500
af02e9,::1,GET,http://localhost:8000/producto/2,1612997724,,200
01ca95,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997728,5b86c6,404
5b86c6,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997728,,404
bb3951,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997730,2f0dd2,404
2f0dd2,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997730,,404
42e6f7,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997731,602229,404
602229,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997731,,404
0edcd4,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997732,2f721d,404
2f721d,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997732,,404
a22648,::1,GET,http://localhost:8000/producto/2,1612997764,,200
4214ec,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997768,f1c6a2,404
f1c6a2,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997768,,404
cec993,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997772,6396f6,404
6396f6,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997772,,404
f154df,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997773,59bbf1,404
59bbf1,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997773,,404
0e3366,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997774,3e9521,404
3e9521,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997774,,404
905e1f,::1,GET,http://localhost:8000/producto/2,1612997778,,200
e9accd,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997782,90af9a,404
90af9a,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997782,,404
d7616e,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997783,916a2e,404
916a2e,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997783,,404
ca6d9e,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997787,0f3fd0,404
0f3fd0,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997787,,404
a5658a,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997788,d82776,404
d82776,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997788,,404
9aac76,::1,GET,http://localhost:8000/producto/2,1612997794,,200
a6f646,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997798,8838b2,404
8838b2,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997798,,404
bceff4,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997802,de17fe,404
de17fe,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997802,,404
0f1305,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997803,e68994,404
e68994,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997803,,404
432451,::1,GET,http://localhost:8000/producto/,1612997806,,200
f6708b,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997810,1c0cf4,404
1c0cf4,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997810,,404
c6acbd,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997811,ccb33c,404
ccb33c,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997811,,404
a240ed,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997812,70b285,404
70b285,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997812,,404
64c6cf,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997815,94ffba,404
94ffba,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997815,,404
b10536,::1,GET,http://localhost:8000/producto/new,1612997817,,200
598f92,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997820,fa9476,404
fa9476,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997820,,404
d87ff3,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997821,15c609,404
15c609,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997821,,404
9383eb,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997823,9fefe5,404
9fefe5,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997823,,404
970133,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997824,5fd355,404
5fd355,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997824,,404
c21d7a,::1,POST,http://localhost:8000/producto/new,1612997833,,302
a9a604,::1,GET,http://localhost:8000/producto/,1612997835,,200
7447ba,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997838,eca562,404
eca562,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997838,,404
845cb0,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997840,f99289,404
f99289,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997841,,404
463142,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997841,bafe02,404
bafe02,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997842,,404
9d7d2a,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997843,744d6a,404
744d6a,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997843,,404
90c3d8,::1,GET,http://localhost:8000/producto/3,1612997844,,200
039e9b,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997848,f1cc65,404
f1cc65,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612997848,,404
d27a54,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997849,815539,404
815539,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612997849,,404
c964f3,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997851,14849e,404
14849e,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612997852,,404
9412ec,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997852,cb2ad1,404
cb2ad1,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612997852,,404
2f33f5,::1,DELETE,http://localhost:8000/producto/3,1612998338,,302
055429,::1,GET,http://localhost:8000/producto/,1612998341,,200
ef233c,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612998344,70d104,404
70d104,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612998344,,404
a697f5,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612998345,587282,404
587282,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612998345,,404
fd5a04,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612998348,586a0c,404
586a0c,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612998348,,404
9cadab,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612998349,9fb95a,404
9fb95a,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612998349,,404
9e40fe,::1,GET,http://localhost:8000/producto/new,1612998350,,200
7f7fb1,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612998354,8bc5b6,404
8bc5b6,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612998354,,404
9cfecf,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612998355,9df7bd,404
9df7bd,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612998355,,404
ae1da8,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612998356,c443bb,404
c443bb,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612998356,,404
bcdcc6,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612998358,a117e9,404
a117e9,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612998358,,404
f59984,::1,GET,http://localhost:8000/producto/new,1612998380,beb63b,500
beb63b,::1,POST,http://localhost:8000/producto/new,1612998380,,500
059cdc,::1,GET,http://localhost:8000/producto/new,1612998414,cc207c,500
cc207c,::1,POST,http://localhost:8000/producto/new,1612998414,,500
537d50,::1,GET,http://localhost:8000/producto/new,1612998433,f4867d,500
f4867d,::1,POST,http://localhost:8000/producto/new,1612998433,,500
d5ae6c,::1,GET,http://localhost:8000/producto/new,1612999033,,200
0b2b70,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612999036,591066,404
591066,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612999036,,404
4a798d,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612999040,313638,404
313638,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612999040,,404
60a776,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612999040,8c84e3,404
8c84e3,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612999040,,404
d53b48,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612999041,67248a,404
67248a,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612999041,,404
57cd60,::1,GET,http://localhost:8000/producto/new,1612999044,872f21,500
872f21,::1,POST,http://localhost:8000/producto/new,1612999044,,500
4ba461,::1,GET,http://localhost:8000/producto/new,1612999173,c2e1f3,500
c2e1f3,::1,POST,http://localhost:8000/producto/new,1612999173,,500
9fb9eb,::1,GET,http://localhost:8000/producto/new,1612999192,8ca5f0,500
8ca5f0,::1,POST,http://localhost:8000/producto/new,1612999192,,500
387a85,::1,GET,http://localhost:8000/producto/new,1612999207,290701,500
290701,::1,POST,http://localhost:8000/producto/new,1612999207,,500
56a0b5,::1,GET,http://localhost:8000/producto/new,1612999622,23d64e,500
23d64e,::1,POST,http://localhost:8000/producto/new,1612999622,,500
7efb23,::1,GET,http://localhost:8000/producto/new,1612999655,ab6964,500
ab6964,::1,POST,http://localhost:8000/producto/new,1612999655,,500
d74bfe,::1,GET,http://localhost:8000/producto/new,1612999767,496353,500
496353,::1,POST,http://localhost:8000/producto/new,1612999767,,500
dab9d6,::1,GET,http://localhost:8000/producto/new,1612999810,09d4b7,500
09d4b7,::1,POST,http://localhost:8000/producto/new,1612999810,,500
407099,::1,GET,http://localhost:8000/producto/new,1612999936,cd7130,500
cd7130,::1,POST,http://localhost:8000/producto/new,1612999936,,500
c6bcbf,::1,POST,http://localhost:8000/producto/new,1612999999,,302
4af036,::1,GET,http://localhost:8000/producto/,1613000001,,200
594211,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613000005,a18f2d,404
a18f2d,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613000005,,404
ae4731,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613000006,14ff6c,404
14ff6c,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613000006,,404
624252,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613000009,4c5932,404
4c5932,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613000009,,404
4c8f8d,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613000009,c4779c,404
c4779c,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613000009,,404
385040,::1,GET,http://localhost:8000/producto/4,1613000051,6108d7,500
6108d7,::1,GET,http://localhost:8000/producto/4,1613000051,,500
1931c4,::1,GET,http://localhost:8000/producto/4,1613000272,38f171,500
38f171,::1,GET,http://localhost:8000/producto/4,1613000272,,500
e389e2,::1,GET,http://localhost:8000/producto/new,1613000280,,200
b2c6d0,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613000283,97a987,404
97a987,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613000283,,404
5bd900,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613000285,582ee8,404
582ee8,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613000285,,404
1ff9c2,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613000290,89ba92,404
89ba92,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613000290,,404
f9e89c,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613000291,9b803e,404
9b803e,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613000291,,404
465f55,::1,POST,http://localhost:8000/producto/new,1613000459,,302
52ca68,::1,GET,http://localhost:8000/producto/,1613000460,,200
9d144a,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613000464,8306b4,404
8306b4,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613000464,,404
d20666,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613000465,6e9bec,404
6e9bec,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613000465,,404
4953c6,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613000468,8467de,404
8467de,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613000468,,404
e2d808,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613000469,53048c,404
53048c,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613000469,,404
ab9bbf,::1,GET,http://localhost:8000/producto/new,1613000565,,200
6eb614,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613000569,5ad0a3,404
5ad0a3,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613000569,,404
5f494d,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613000570,94a0c0,404
94a0c0,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613000570,,404
9676b4,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613000571,9ae6a1,404
9ae6a1,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613000571,,404
5a6122,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613000574,72dc58,404
72dc58,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613000574,,404
c20b39,::1,POST,http://localhost:8000/producto/new,1613000579,,302
08373f,::1,GET,http://localhost:8000/producto/,1613000580,,200
e42861,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613000584,941c3c,404
941c3c,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613000584,,404
f8ce59,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613000587,2d339b,404
2d339b,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613000587,,404
1b96d5,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613000588,9ee5b7,404
9ee5b7,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613000588,,404
51e38c,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613000588,88e164,404
88e164,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613000589,,404
0f2801,::1,GET,http://localhost:8000/producto/new,1613000794,,200
ad596f,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613000798,c27c8c,404
c27c8c,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613000798,,404
3a248b,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613000799,913956,404
913956,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613000799,,404
297d28,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613000802,f1f34f,404
f1f34f,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613000802,,404
2dbd9b,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613000803,482010,404
482010,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613000803,,404
b1e664,::1,POST,http://localhost:8000/producto/new,1613000832,,200
782258,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613000835,e4aa2a,404
e4aa2a,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613000835,,404
6c943a,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613000838,89f8d9,404
89f8d9,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613000838,,404
6de3b3,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613000839,963c78,404
963c78,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613000839,,404
8293bc,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613000840,191e01,404
191e01,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613000840,,404
318d8e,::1,POST,http://localhost:8000/producto/new,1613000912,,302
c20b53,::1,GET,http://localhost:8000/producto/,1613000914,,200
736fb4,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613000918,c54f0d,404
c54f0d,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613000918,,404
c502a3,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613000919,77e773,404
77e773,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613000919,,404
7a63e0,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613000922,54cb23,404
54cb23,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613000922,,404
dfd7f9,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613000923,8480da,404
8480da,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613000923,,404
349552,::1,POST,http://localhost:8000/producto/new,1613000974,,200
acf18a,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613000978,fddeb8,404
fddeb8,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613000978,,404
823e04,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613000979,f2d62f,404
f2d62f,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613000980,,404
1b5160,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613000982,d2bba6,404
d2bba6,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613000983,,404
2010db,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613000983,65aa2e,404
65aa2e,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613000984,,404
4c622b,::1,POST,http://localhost:8000/producto/new,1613000985,,302
9cd5bb,::1,GET,http://localhost:8000/producto/,1613000987,,200
a62507,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613000989,15dbb3,404
15dbb3,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613000990,,404
792bac,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613000991,b30f3d,404
b30f3d,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613000991,,404
47c52c,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613000998,517692,404
517692,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613000998,,404
1613ee,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613000999,d445a1,404
