2c525a,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613631067,,404
53dd68,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631067,144e70,404
144e70,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631067,,404
66eb97,::1,GET,http://localhost:8000/producto/prodindex,1613631068,,200
97abd4,::1,GET,http://localhost:8000/addTarjeta,1613631073,ea245c,500
ea245c,::1,POST,http://localhost:8000/addTarjeta,1613631073,,500
91169d,::1,GET,http://localhost:8000/,1613631095,,200
279b6d,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631096,be76ee,404
be76ee,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631096,,404
626419,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613631097,870864,404
870864,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613631097,,404
380145,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613631097,2c862c,404
2c862c,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613631097,,404
187beb,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613631097,906612,404
906612,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613631097,,404
9d1096,::1,GET,http://localhost:8000/producto/prodindex,1613631097,,200
5d26ca,::1,GET,http://localhost:8000/addTarjeta,1613631125,006b07,500
006b07,::1,POST,http://localhost:8000/addTarjeta,1613631125,,500
ad54c5,::1,GET,http://localhost:8000/,1613631162,,200
019535,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631162,50895a,404
50895a,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631163,,404
86e6a3,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613631163,e29233,404
e29233,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613631163,,404
45aa3f,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613631163,b50f27,404
b50f27,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613631164,,404
33ace3,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613631164,f4f7e0,404
f4f7e0,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613631164,,404
a58be2,::1,GET,http://localhost:8000/producto/prodindex,1613631164,,200
968b18,::1,POST,http://localhost:8000/addTarjeta,1613631185,,200
6583f3,::1,GET,http://localhost:8000/,1613631255,,200
e01b20,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613631255,66e10d,404
66e10d,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613631255,,404
9bcd45,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613631255,fd7f19,404
fd7f19,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613631255,,404
5eae01,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613631255,5df2c2,404
5df2c2,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613631255,,404
1f826a,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631256,814fe9,404
814fe9,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631256,,404
727825,::1,GET,http://localhost:8000/producto/prodindex,1613631256,,200
f7bdbb,::1,POST,http://localhost:8000/addTarjeta,1613631273,,200
04693c,::1,GET,http://localhost:8000/,1613631296,,200
643fe3,::1,GET,http://localhost:8000/,1613631297,,200
adc2d7,::1,GET,http://localhost:8000/,1613631297,,200
cdcd33,::1,GET,http://localhost:8000/,1613631297,,200
3628a1,::1,GET,http://localhost:8000/,1613631297,,200
ccca74,::1,GET,http://localhost:8000/,1613631298,,200
59337d,::1,GET,http://localhost:8000/,1613631298,,200
eab721,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613631298,231d09,404
231d09,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613631298,,404
a6c021,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613631298,c19e67,404
c19e67,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613631298,,404
40133e,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613631299,b12906,404
b12906,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613631299,,404
536c40,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631299,99d883,404
99d883,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631299,,404
bc1054,::1,GET,http://localhost:8000/producto/prodindex,1613631300,,200
5ce445,::1,POST,http://localhost:8000/addTarjeta,1613631306,,200
0cbf4b,::1,GET,http://localhost:8000/,1613631329,,200
4beaca,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613631329,5e157b,404
5e157b,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613631329,,404
76ec02,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613631330,0df0b0,404
0df0b0,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613631330,,404
1b889d,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613631330,38a664,404
38a664,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613631330,,404
ad6b9b,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631330,45c04c,404
45c04c,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631330,,404
d34d03,::1,GET,http://localhost:8000/producto/prodindex,1613631331,,200
de2f26,::1,POST,http://localhost:8000/addTarjeta,1613631335,,200
f7a928,::1,GET,http://localhost:8000/,1613631374,,200
b4a7aa,::1,GET,http://localhost:8000/producto/prodindex,1613631375,,200
ba5377,::1,POST,http://localhost:8000/addTarjeta,1613631382,,200
bd0a55,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613631384,e9b72f,404
e9b72f,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613631384,,404
126a96,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613631384,a950c1,404
a950c1,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613631384,,404
c6c4f1,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613631385,d34c6f,404
d34c6f,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613631385,,404
5a6514,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631385,6f1ce1,404
6f1ce1,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631385,,404
e28acb,::1,GET,http://localhost:8000/,1613631398,,200
e7e441,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613631399,221729,404
221729,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613631399,,404
cef549,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613631399,a2374d,404
a2374d,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613631399,,404
1b0dde,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631399,1c8711,404
1c8711,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631399,,404
4f296b,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613631400,89928d,404
89928d,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613631400,,404
610fe3,::1,GET,http://localhost:8000/producto/prodindex,1613631400,,200
bbc79b,::1,POST,http://localhost:8000/addTarjeta,1613631405,,200
323f55,::1,GET,http://localhost:8000/,1613631425,,200
59f604,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613631426,400cf4,404
400cf4,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613631426,,404
47c809,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613631426,258236,404
258236,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613631426,,404
88a1a7,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613631426,8cdd1c,404
8cdd1c,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613631426,,404
6cd0ab,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631426,83b679,404
83b679,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631426,,404
bb990f,::1,GET,http://localhost:8000/producto/prodindex,1613631427,,200
af70ff,::1,POST,http://localhost:8000/addTarjeta,1613631437,,200
da02ef,::1,GET,http://localhost:8000/,1613631551,,200
046a2c,::1,GET,http://localhost:8000/producto/prodindex,1613631552,,200
c76233,::1,POST,http://localhost:8000/addTarjeta,1613631559,,200
8e994a,::1,GET,http://localhost:8000/,1613631591,,200
6cbec3,::1,GET,http://localhost:8000/producto/prodindex,1613631591,,200
4094e2,::1,GET,http://localhost:8000/,1613631674,,200
5e3956,::1,GET,http://localhost:8000/producto/prodindex,1613631675,,200
058d8d,::1,GET,http://localhost:8000/addTarjeta,1613631681,f76875,500
f76875,::1,POST,http://localhost:8000/addTarjeta,1613631681,,500
ecfb71,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613631684,1b926d,404
1b926d,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613631684,,404
d884ef,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613631684,83fa4c,404
83fa4c,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613631684,,404
ab5c2f,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613631684,0d6260,404
0d6260,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613631684,,404
179a8d,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631684,a35d4e,404
a35d4e,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631684,,404
c909d6,::1,GET,http://localhost:8000/addTarjeta,1613631691,872503,500
872503,::1,POST,http://localhost:8000/addTarjeta,1613631691,,500
4c0554,::1,GET,http://localhost:8000/,1613631742,,200
1f2d8c,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631743,a0aa7a,404
a0aa7a,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631743,,404
50e5e1,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613631743,c328d5,404
c328d5,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613631743,,404
cf1b14,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613631743,71682f,404
71682f,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613631743,,404
94e6f2,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613631743,fbc658,404
fbc658,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613631743,,404
d1bd24,::1,GET,http://localhost:8000/producto/prodindex,1613631744,,200
70f6b0,::1,GET,http://localhost:8000/addTarjeta,1613631756,d79323,500
d79323,::1,POST,http://localhost:8000/addTarjeta,1613631756,,500
70b03f,::1,GET,http://localhost:8000/,1613631889,,200
47c46a,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631889,450d01,404
450d01,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613631889,,404
ed9115,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613631890,849a2d,404
849a2d,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613631890,,404
3a175e,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613631890,05445e,404
05445e,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613631890,,404
e399df,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613631890,3acb14,404
3acb14,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613631890,,404
264692,::1,GET,http://localhost:8000/producto/prodindex,1613631890,,200
9e31d5,::1,GET,http://localhost:8000/addTarjeta,1613631895,68826f,500
68826f,::1,POST,http://localhost:8000/addTarjeta,1613631895,,500
5c4bf5,::1,GET,http://localhost:8000/addTarjeta,1613631964,cbb241,500
cbb241,::1,POST,http://localhost:8000/addTarjeta,1613631964,,500
124e47,::1,GET,http://localhost:8000/addTarjeta,1613632110,ade00d,500
ade00d,::1,POST,http://localhost:8000/addTarjeta,1613632110,,500
8dada3,::1,GET,http://localhost:8000/addTarjeta,1613632138,c14953,500
c14953,::1,POST,http://localhost:8000/addTarjeta,1613632138,,500
2856d6,::1,GET,http://localhost:8000/,1613632248,,200
7f6237,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613632249,7791cf,404
7791cf,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613632249,,404
0dd851,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613632249,ccef50,404
ccef50,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613632249,,404
4471c8,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613632249,a23c50,404
a23c50,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613632249,,404
6bf8b8,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613632249,138aa6,404
138aa6,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613632249,,404
37c49e,::1,GET,http://localhost:8000/producto/prodindex,1613632250,,200
7b3c79,::1,POST,http://localhost:8000/addTarjeta,1613632260,,200
2a32b9,::1,GET,http://localhost:8000/,1613632689,,200
4f73c1,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613632690,b0f2d6,404
b0f2d6,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613632690,,404
5ab09f,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613632690,b6764d,404
b6764d,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613632690,,404
3869df,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613632691,f0c60c,404
f0c60c,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613632691,,404
348799,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613632691,6578c8,404
6578c8,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613632691,,404
27024b,::1,GET,http://localhost:8000/producto/prodindex,1613632692,,200
808c35,::1,POST,http://localhost:8000/pedido/carritoProductoOut,1613632697,,200
353b6b,::1,GET,http://localhost:8000/,1613632831,,200
aab249,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613632832,20fd1b,404
20fd1b,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613632832,,404
2a6f77,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613632834,7c9f58,404
7c9f58,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613632834,,404
a40173,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613632834,011300,404
011300,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613632834,,404
ef576b,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613632834,9a1b41,404
9a1b41,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613632835,,404
b4f49f,::1,GET,http://localhost:8000/producto/prodindex,1613632835,,200
165a06,::1,POST,http://localhost:8000/pedido/carritoProducto,1613632839,,200
06135e,::1,POST,http://localhost:8000/pedido/carritoProductoOut,1613632850,,200
2fb85a,::1,GET,http://localhost:8000/producto,1613633332,,301
417203,::1,GET,http://localhost:8000/producto/,1613633333,,200
c920e1,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613633334,d95063,404
d95063,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613633334,,404
3da3e4,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613633334,24c2b5,404
24c2b5,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613633334,,404
a12328,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613633334,eb96e2,404
eb96e2,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613633334,,404
332e66,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613633335,31a9a1,404
31a9a1,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613633335,,404
fc2ce6,::1,GET,http://localhost:8000/producto/?page=2,1613633364,,200
85484a,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613633365,df6b3f,404
df6b3f,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613633365,,404
f7a3ea,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613633365,ab053d,404
ab053d,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613633365,,404
12ac8a,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613633366,37b406,404
37b406,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613633366,,404
055e05,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613633366,ed97df,404
ed97df,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613633366,,404
055e78,::1,GET,http://localhost:8000/producto/?page=1,1613633368,,200
1e3758,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613633369,baa33f,404
baa33f,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613633369,,404
de5360,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613633369,d0a74d,404
d0a74d,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613633369,,404
9a0364,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613633370,5d5c90,404
5d5c90,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613633370,,404
3330aa,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613633371,772586,404
772586,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613633371,,404
eb09de,::1,GET,http://localhost:8000/producto/?page=2,1613633378,,200
fd5725,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613633379,f86904,404
f86904,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613633379,,404
3a875f,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613633380,ba0615,404
ba0615,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613633380,,404
97e116,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613633380,63835d,404
63835d,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613633380,,404
5ee9b9,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613633381,69bbfa,404
69bbfa,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613633382,,404
0234d7,::1,GET,http://localhost:8000/producto/?page=1,1613633383,,200
5dffbf,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613633384,2c76ac,404
2c76ac,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613633384,,404
1ea180,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613633385,1d3d24,404
1d3d24,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613633385,,404
e6daa6,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613633386,8e6ff6,404
8e6ff6,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613633386,,404
e5572a,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613633386,f1dfb8,404
f1dfb8,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613633386,,404
0b4f3f,::1,GET,http://localhost:8000/producto/?page=2,1613633401,,200
cd4f97,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613633402,2aa07d,404
2aa07d,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613633402,,404
c290a3,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613633402,cab44f,404
cab44f,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613633402,,404
a13c9d,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613633403,e2836e,404
e2836e,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613633403,,404
f27b02,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613633403,185cb6,404
185cb6,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613633403,,404
257509,::1,GET,http://localhost:8000/producto/?page=1,1613633405,,200
7e3246,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613633406,00f15e,404
00f15e,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613633406,,404
373c28,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613633406,a774fd,404
a774fd,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613633406,,404
d2abbb,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613633407,45e220,404
45e220,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613633407,,404
d83dbe,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613633408,862d2e,404
862d2e,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613633408,,404
d4d48b,::1,GET,http://localhost:8000/localidad,1613633587,,301
7df0de,::1,GET,http://localhost:8000/localidad/,1613633588,,200
f7523d,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613633589,a40951,404
a40951,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613633589,,404
0dd28f,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613633589,be48ce,404
be48ce,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613633589,,404
9ecae2,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613633590,742d92,404
742d92,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613633590,,404
6787a0,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613633591,2d0c96,404
2d0c96,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613633591,,404
00f456,::1,GET,http://localhost:8000/,1613633630,,200
cc223f,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613633630,20ddec,404
20ddec,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613633630,,404
c2ef41,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613633632,f1567e,404
f1567e,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613633632,,404
6dcbf0,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613633632,2d9476,404
2d9476,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613633632,,404
e55381,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613633633,1081bd,404
1081bd,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613633633,,404
5acf33,::1,GET,http://localhost:8000/,1613633651,,200
817506,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613633652,138e83,404
138e83,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613633652,,404
9f8e0e,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613633652,b92d03,404
b92d03,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613633652,,404
344923,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613633652,8a43aa,404
8a43aa,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613633652,,404
604bbb,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613633653,5bd4e8,404
5bd4e8,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613633653,,404
384754,::1,GET,http://localhost:8000/producto/prodindex,1613633654,,200
b1f054,::1,POST,http://localhost:8000/pedido/carritoProducto,1613633660,,200
568f12,::1,POST,http://localhost:8000/pedido/carritoProductoOut,1613633666,,200
4231a2,::1,POST,http://localhost:8000/pedido/carritoProductoOut,1613633674,,200
d5918e,::1,GET,http://localhost:8000/producto/prodindex,1613633682,,200
492b01,::1,GET,http://localhost:8000/categoria/datos,1613633682,,200
45b123,::1,GET,http://localhost:8000/tipo/producto/tipos,1613633683,,200
a54b3a,::1,GET,http://localhost:8000/,1613633683,,200
13d307,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613633684,5a5e9c,404
5a5e9c,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613633684,,404
