924705,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612904839,556674,404
556674,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612904839,,404
dd09e7,::1,GET,http://localhost:8000/,1612904898,,200
83d674,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612904902,d202bd,404
d202bd,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612904902,,404
a2af11,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612904903,bd8edc,404
bd8edc,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612904903,,404
be368d,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612904904,f5ff04,404
f5ff04,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612904904,,404
3eca2e,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612904906,532062,404
532062,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612904906,,404
8b57e3,::1,GET,http://localhost:8000/,1612904954,,200
827c4a,::1,GET,http://localhost:8000/,1612904955,,200
163651,::1,GET,http://localhost:8000/,1612904956,,200
3421d4,::1,GET,http://localhost:8000/,1612904957,,200
7f39b1,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612904960,a1ff49,404
a1ff49,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612904960,,404
51752a,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612904963,5f29c4,404
5f29c4,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612904963,,404
17e7bc,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612904963,5935fd,404
5935fd,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612904963,,404
f74057,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612904965,58895a,404
58895a,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612904965,,404
cd9bc2,::1,GET,http://localhost:8000/mg/favicon.png,1612904965,01a0c7,404
01a0c7,::1,GET,http://localhost:8000/mg/favicon.png,1612904966,,404
2fffb7,::1,GET,http://localhost:8000/,1612904966,,200
41292b,::1,GET,http://localhost:8000/,1612904967,,200
a7f461,::1,GET,http://localhost:8000/,1612904968,,200
999d96,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612904971,87fec3,404
87fec3,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612904971,,404
406a1c,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612904972,2fed2b,404
2fed2b,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612904972,,404
3a5bcd,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612904973,f3383f,404
f3383f,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612904973,,404
0817aa,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612904977,86d48f,404
86d48f,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612904977,,404
2afb3e,::1,GET,http://localhost:8000/register,1612905005,,200
5e0e48,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612905008,e7a10b,404
e7a10b,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612905008,,404
f19f4b,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612905009,5199a1,404
5199a1,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612905009,,404
e4e29c,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612905009,b34ad5,404
b34ad5,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612905009,,404
69fc13,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612905012,39def2,404
39def2,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612905012,,404
66da16,::1,GET,http://localhost:8000/register,1612905079,,200
bf4d3f,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612905082,89e818,404
89e818,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612905082,,404
9f2bb1,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612905086,7bf0ee,404
7bf0ee,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612905086,,404
ae1547,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612905087,f79938,404
f79938,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612905087,,404
1a7392,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612905088,299f3f,404
299f3f,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612905088,,404
3a79d2,::1,GET,http://localhost:8000/register,1612905164,,200
7bace7,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612905168,a16108,404
a16108,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612905168,,404
3e0f65,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612905168,4aba53,404
4aba53,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612905168,,404
d43935,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612905169,5aa93b,404
5aa93b,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612905169,,404
880868,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612905170,18f91b,404
18f91b,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612905170,,404
ef7297,::1,GET,http://localhost:8000/register,1612905220,,200
f96df7,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612905225,5e7162,404
5e7162,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612905225,,404
a82e95,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612905226,eb1d86,404
eb1d86,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612905226,,404
d3cbbe,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612905226,f453f9,404
f453f9,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612905226,,404
feacbc,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612905229,00a46e,404
00a46e,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612905229,,404
c6a191,::1,GET,http://localhost:8000/register,1612905268,,200
d1ec37,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612905272,42f9be,404
42f9be,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612905272,,404
eef575,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612905276,440f83,404
440f83,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612905276,,404
7dd081,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612905276,19f167,404
19f167,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612905276,,404
c13eee,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612905277,a65469,404
a65469,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612905277,,404
426987,::1,GET,http://localhost:8000/register,1612905623,,200
39cdb9,::1,GET,http://localhost:8000/register,1612905753,,200
7a6800,::1,GET,http://localhost:8000/register,1612905768,,200
909870,::1,GET,http://localhost:8000/register,1612905777,,200
9b65cf,::1,GET,http://localhost:8000/,1612905863,,200
0ab939,::1,GET,http://localhost:8000/,1612905910,,200
aae220,::1,GET,http://localhost:8000/producto,1612905914,,301
5426d9,::1,GET,http://localhost:8000/producto/,1612905915,,200
8104c9,::1,GET,http://localhost:8000/producto/js/countries.json,1612905918,2fc5fd,404
2fc5fd,::1,GET,http://localhost:8000/producto/js/countries.json,1612905918,,404
049898,::1,GET,http://localhost:8000/producto,1612905999,,301
431b76,::1,GET,http://localhost:8000/producto/,1612906001,,200
d860d4,::1,GET,http://localhost:8000/producto/js/countries.json,1612906002,b5b0ac,404
b5b0ac,::1,GET,http://localhost:8000/producto/js/countries.json,1612906002,,404
34f0ec,::1,GET,http://localhost:8000/,1612941552,,200
8d6a77,::1,GET,http://localhost:8000/mg/favicon.png,1612941556,40ed0e,404
40ed0e,::1,GET,http://localhost:8000/mg/favicon.png,1612941556,,404
66e250,::1,GET,http://localhost:8000/,1612941613,,200
68850b,::1,GET,http://localhost:8000/,1612941822,,200
b8bed2,::1,GET,http://localhost:8000/,1612941831,,200
d8ad28,::1,GET,http://localhost:8000/,1612941834,,200
1a9167,::1,GET,http://localhost:8000/,1612941840,,200
e1c674,::1,GET,http://localhost:8000/,1612942202,,200
5ad6ea,::1,GET,http://localhost:8000/,1612942206,,200
75c376,::1,GET,http://localhost:8000/,1612942207,,200
752407,::1,GET,http://localhost:8000/,1612942208,,200
b99ef0,::1,GET,http://localhost:8000/,1612942208,,200
a9aebb,::1,GET,http://localhost:8000/,1612942209,,200
585b93,::1,GET,http://localhost:8000/,1612942209,,200
af4520,::1,GET,http://localhost:8000/mg/favicon.png,1612942213,5a2cee,404
5a2cee,::1,GET,http://localhost:8000/mg/favicon.png,1612942213,,404
ad3720,::1,GET,http://localhost:8000/,1612942239,,200
3cefd8,::1,GET,http://localhost:8000/,1612942292,,200
66c6b5,::1,GET,http://localhost:8000/,1612942343,,200
883da1,::1,GET,http://localhost:8000/,1612942356,,200
fc7a4c,::1,GET,http://localhost:8000/,1612942403,,200
92f6da,::1,GET,http://localhost:8000/,1612942417,,200
352785,::1,GET,http://localhost:8000/,1612942466,,200
feac2b,::1,GET,http://localhost:8000/,1612942481,,200
b0d3ce,::1,GET,http://localhost:8000/,1612942490,,200
98536c,::1,GET,http://localhost:8000/,1612942731,,200
178e43,::1,GET,http://localhost:8000/categoria,1612942930,,301
676924,::1,GET,http://localhost:8000/categoria/,1612942932,,200
2952c4,::1,GET,http://localhost:8000/categoria/js/countries.json,1612942933,152cd5,404
152cd5,::1,GET,http://localhost:8000/categoria/js/countries.json,1612942933,,404
4c9fb2,::1,GET,http://localhost:8000/categoria/new,1612942939,,200
3add50,::1,GET,http://localhost:8000/categoria/js/countries.json,1612942941,ac59bc,404
ac59bc,::1,GET,http://localhost:8000/categoria/js/countries.json,1612942941,,404
7fc603,::1,POST,http://localhost:8000/categoria/new,1612942956,,302
8bbec6,::1,GET,http://localhost:8000/categoria/,1612942957,,200
0230f1,::1,GET,http://localhost:8000/categoria/js/countries.json,1612942958,acdaa5,404
acdaa5,::1,GET,http://localhost:8000/categoria/js/countries.json,1612942958,,404
9b7543,::1,GET,http://localhost:8000/categoria/new,1612942961,,200
b0e946,::1,GET,http://localhost:8000/categoria/js/countries.json,1612942963,0b7987,404
0b7987,::1,GET,http://localhost:8000/categoria/js/countries.json,1612942963,,404
79008d,::1,POST,http://localhost:8000/categoria/new,1612942968,,302
4753ee,::1,GET,http://localhost:8000/categoria/,1612942969,,200
e11d6b,::1,GET,http://localhost:8000/categoria/js/countries.json,1612942971,f3a1a7,404
f3a1a7,::1,GET,http://localhost:8000/categoria/js/countries.json,1612942971,,404
f49bb5,::1,GET,http://localhost:8000/tipo/producto,1612943004,,301
eee58d,::1,GET,http://localhost:8000/tipo/producto/,1612943005,,200
faf815,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943009,269214,404
269214,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943009,,404
197f42,::1,GET,http://localhost:8000/tipo/producto/new,1612943010,,200
d1649c,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943011,77c6f7,404
77c6f7,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943011,,404
298763,::1,POST,http://localhost:8000/tipo/producto/new,1612943017,,302
7f71fc,::1,GET,http://localhost:8000/tipo/producto/,1612943018,,200
b12b0d,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943019,dd7f3f,404
dd7f3f,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943019,,404
5ddf33,::1,GET,http://localhost:8000/tipo/producto/new,1612943022,,200
4a1aa7,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943025,5b6c60,404
5b6c60,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943025,,404
693900,::1,POST,http://localhost:8000/tipo/producto/new,1612943028,,302
9a070d,::1,GET,http://localhost:8000/tipo/producto/,1612943029,,200
c5bb2d,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943030,949114,404
949114,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943030,,404
2eab5d,::1,GET,http://localhost:8000/tipo/producto/new,1612943033,,200
92582f,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943034,188e2e,404
188e2e,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943034,,404
0ae73f,::1,POST,http://localhost:8000/tipo/producto/new,1612943040,,302
2f2f71,::1,GET,http://localhost:8000/tipo/producto/,1612943042,,200
a9117b,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943045,63ef59,404
63ef59,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943045,,404
e7f4fe,::1,GET,http://localhost:8000/tipo/producto/new,1612943046,,200
6fef05,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943048,c5200d,404
c5200d,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943048,,404
d21bd8,::1,POST,http://localhost:8000/tipo/producto/new,1612943053,,302
417d6f,::1,GET,http://localhost:8000/tipo/producto/,1612943054,,200
cd86fd,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943056,f29064,404
f29064,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943056,,404
ff5277,::1,GET,http://localhost:8000/tipo/producto/new,1612943059,,200
ce7c9b,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943060,8e9783,404
8e9783,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943060,,404
09d98e,::1,POST,http://localhost:8000/tipo/producto/new,1612943071,,302
e5f3f1,::1,GET,http://localhost:8000/tipo/producto/,1612943072,,200
c295fc,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943073,3ef172,404
3ef172,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943073,,404
838ea5,::1,GET,http://localhost:8000/producto/,1612943098,,200
885bf8,::1,GET,http://localhost:8000/producto/js/countries.json,1612943099,478ab4,404
478ab4,::1,GET,http://localhost:8000/producto/js/countries.json,1612943099,,404
abc7a5,::1,GET,http://localhost:8000/producto/new,1612943102,c5af08,500
c5af08,::1,GET,http://localhost:8000/producto/new,1612943102,,500
21d36e,::1,GET,http://localhost:8000/producto/new,1612943241,d12654,500
d12654,::1,GET,http://localhost:8000/producto/new,1612943241,,500
096561,::1,GET,http://localhost:8000/producto/new,1612943269,c505e4,500
c505e4,::1,GET,http://localhost:8000/producto/new,1612943269,,500
acc881,::1,GET,http://localhost:8000/producto/new,1612943472,,200
4d0f14,::1,GET,http://localhost:8000/producto/js/countries.json,1612943473,c95e35,404
c95e35,::1,GET,http://localhost:8000/producto/js/countries.json,1612943473,,404
376515,::1,GET,http://localhost:8000/producto/new,1612943486,,200
d9156b,::1,GET,http://localhost:8000/producto/js/countries.json,1612943488,72186e,404
72186e,::1,GET,http://localhost:8000/producto/js/countries.json,1612943488,,404
4f6475,::1,GET,http://localhost:8000/register,1612943687,,200
fe0a24,::1,GET,http://localhost:8000/login,1612943692,,200
654243,::1,POST,http://localhost:8000/login,1612943719,,302
03e61a,::1,GET,http://localhost:8000/login,1612943720,,200
b1ab24,::1,POST,http://localhost:8000/login,1612943727,,302
b3f5b4,::1,GET,http://localhost:8000/,1612943728,,200
59391b,::1,GET,http://localhost:8000/provincia/,1612943747,,200
ffd0b3,::1,GET,http://localhost:8000/provincia/js/countries.json,1612943749,f13d76,404
f13d76,::1,GET,http://localhost:8000/provincia/js/countries.json,1612943749,,404
6ead53,::1,GET,http://localhost:8000/localidad/,1612943752,,200
a235a4,::1,GET,http://localhost:8000/localidad/js/countries.json,1612943755,aa29c7,404
aa29c7,::1,GET,http://localhost:8000/localidad/js/countries.json,1612943755,,404
a6f972,::1,GET,http://localhost:8000/categoria/,1612943756,,200
dfda9c,::1,GET,http://localhost:8000/categoria/js/countries.json,1612943758,acfed6,404
acfed6,::1,GET,http://localhost:8000/categoria/js/countries.json,1612943758,,404
aa8706,::1,GET,http://localhost:8000/tipo/producto/,1612943761,,200
892488,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943762,157c50,404
157c50,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943762,,404
ff44f2,::1,GET,http://localhost:8000/producto,1612943769,,301
de9245,::1,GET,http://localhost:8000/producto/,1612943770,,200
04c443,::1,GET,http://localhost:8000/producto/js/countries.json,1612943772,2942c3,404
2942c3,::1,GET,http://localhost:8000/producto/js/countries.json,1612943772,,404
5d84fc,::1,GET,http://localhost:8000/categoria/,1612943778,,200
ed4a32,::1,GET,http://localhost:8000/categoria/js/countries.json,1612943780,5ab795,404
5ab795,::1,GET,http://localhost:8000/categoria/js/countries.json,1612943780,,404
209826,::1,GET,http://localhost:8000/categoria/,1612943783,,200
d3c8f0,::1,GET,http://localhost:8000/categoria/js/countries.json,1612943786,4628fe,404
4628fe,::1,GET,http://localhost:8000/categoria/js/countries.json,1612943786,,404
9f0772,::1,GET,http://localhost:8000/tipo/producto/,1612943798,,200
6b6694,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943799,aa5845,404
aa5845,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612943799,,404
2bf6f6,::1,GET,http://localhost:8000/provincia/,1612943802,,200
68c6a9,::1,GET,http://localhost:8000/provincia/js/countries.json,1612943803,4d5b21,404
4d5b21,::1,GET,http://localhost:8000/provincia/js/countries.json,1612943803,,404
502dab,::1,GET,http://localhost:8000/provincia/new,1612943806,,200
9700cc,::1,GET,http://localhost:8000/provincia/js/countries.json,1612943809,39b251,404
39b251,::1,GET,http://localhost:8000/provincia/js/countries.json,1612943809,,404
d24917,::1,GET,http://localhost:8000/localidad/,1612943813,,200
c45775,::1,GET,http://localhost:8000/localidad/js/countries.json,1612943816,433b81,404
433b81,::1,GET,http://localhost:8000/localidad/js/countries.json,1612943816,,404
c69d6a,::1,GET,http://localhost:8000/localidad/new,1612943817,,200
cabb36,::1,GET,http://localhost:8000/localidad/js/countries.json,1612943820,a14cb2,404
a14cb2,::1,GET,http://localhost:8000/localidad/js/countries.json,1612943820,,404
b332b8,::1,GET,http://localhost:8000/tipo/producto/,1612944058,,200
403dde,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612944059,cd8b58,404
cd8b58,::1,GET,http://localhost:8000/tipo/producto/js/countries.json,1612944060,,404
86e664,::1,GET,http://localhost:8000/producto,1612944741,,301
809ebf,::1,GET,http://localhost:8000/producto/,1612944744,,200
a82a3e,::1,GET,http://localhost:8000/producto/js/countries.json,1612944745,a8ae9a,404
a8ae9a,::1,GET,http://localhost:8000/producto/js/countries.json,1612944746,,404
